item_id,shipment_id,description,quantity,weight_kg,volume_m3,is_fragile,is_hazardous,declared_value
467,135,Textile rolls,55,138.323,3.143,False,True,625911.04
468,135,Cable reels,45,407.285,3.691,False,False,544703.94
469,136,Agricultural produce,5,376.345,0.589,True,False,384233.15
470,136,Textile rolls,60,201.913,1.51,False,False,86718.6
471,136,Agricultural produce,53,201.486,4.767,False,False,754866.29
472,137,Machinery components,57,372.886,0.617,False,False,520911.68
473,137,Paper products,22,353.512,0.657,True,False,10324.72
474,137,Industrial chemicals,13,542.813,0.765,False,False,407363.96
475,137,Steel pipes,29,113.182,0.835,False,False,35734.6
476,138,Cable reels,40,181.18,1.978,False,True,84325.89
477,138,Medical equipment,15,552.132,3.836,False,False,554729.84
478,138,Office furniture,48,461.472,4.89,False,False,645913.41
479,139,Construction materials,16,223.045,2.24,False,False,137502.17
480,139,Cable reels,57,261.363,4.269,False,False,95235.41
481,139,Office furniture,13,320.468,4.169,False,False,254702.31
482,139,Frozen produce,3,458.323,3.528,False,False,683621.13
483,140,Frozen produce,58,123.394,5.18,False,False,317022.03
484,140,Steel pipes,11,561.428,2.251,False,False,440666.3
485,141,Agricultural produce,13,405.714,1.508,False,False,596296.47
486,141,Paper products,46,363.212,0.836,False,False,684071.87
487,141,Office furniture,1,462.506,1.698,False,False,277632.57
488,142,Office furniture,21,507.789,2.578,False,False,753572.86
489,143,Industrial chemicals,26,40.098,2.325,False,False,380084.73
490,143,Steel pipes,58,184.178,1.037,True,False,540070.99
491,144,Plastic containers,27,287.994,0.422,False,False,764099.86
492,144,Consumer electronics,20,260.456,4.261,False,False,380086.63
493,144,Server rack units,13,302.48,4.112,False,False,220715.06
494,144,Cable reels,53,240.744,4.847,False,False,420922.28
495,144,Cable reels,30,346.527,4.426,False,False,230685.47
496,145,Industrial chemicals,24,47.767,0.64,False,False,613347.99
497,146,Auto spare parts,11,503.421,3.646,False,False,142200.66
498,146,Medical equipment,5,403.493,0.077,False,False,218965.19
499,147,Server rack units,52,501.56,3.988,False,False,579347.19
500,148,Agricultural produce,21,588.887,4.181,False,False,542481.47
501,148,Machinery components,41,457.506,4.129,False,False,782428.21
502,148,Paper products,39,547.438,2.699,False,False,409065.4
503,148,Frozen produce,1,141.098,3.702,False,False,717475.15
504,148,Frozen produce,16,372.62,0.369,False,False,299931.64
505,149,Textile rolls,5,572.289,0.322,True,False,793614.05
506,149,Auto spare parts,36,499.07,5.592,False,False,189429.95
507,149,Textile rolls,11,433.561,1.477,False,False,141560.19
508,149,Industrial chemicals,41,122.438,5.176,False,False,385195.98
509,150,Office furniture,47,225.806,2.433,False,False,332948.22
510,150,Cable reels,32,186.071,5.925,True,False,57451.87
511,150,Frozen produce,25,559.413,0.983,False,False,610479.21
512,150,Paper products,23,306.746,2.937,True,False,550947.27
513,150,Plastic containers,28,441.927,1.462,False,False,28088.8
514,150,Medical equipment,2,419.088,3.876,False,False,209433.89
515,151,Frozen produce,59,114.916,2.543,False,False,663884.78
516,151,Office furniture,35,395.775,2.303,False,False,246729.1
517,151,Industrial chemicals,56,55.146,3.821,False,False,621464.55
518,151,Steel pipes,14,558.15,2.394,False,True,246826.22
519,151,Frozen produce,5,464.699,2.513,False,False,333765.44
520,152,Server rack units,16,287.782,4.04,False,False,81096.91
521,152,Construction materials,43,350.302,5.926,False,False,77925.06
522,152,Medical equipment,34,592.164,4.571,False,False,745736.64
523,152,Plastic containers,22,223.73,5.342,False,False,799556.39
524,152,Industrial chemicals,26,228.305,0.353,False,True,285145.37
525,153,Plastic containers,47,232.145,3.647,False,False,569697.61
526,154,Agricultural produce,51,415.687,5.233,False,True,745458.07
527,155,Construction materials,50,220.284,4.079,False,False,637353.96
528,155,Steel pipes,7,238.397,3.234,False,False,368751.91
529,155,Steel pipes,15,300.9,2.74,False,False,481371.6
530,156,Plastic containers,45,441.964,5.54,False,False,620942.97
531,156,Construction materials,53,396.232,5.093,False,False,792855.04
532,157,Office furniture,44,471.729,5.152,False,False,301556.36
533,158,Office furniture,20,413.414,5.728,False,False,522411.18
534,158,Machinery components,43,395.794,4.669,False,False,691984.18
535,158,Medical equipment,29,221.659,0.729,False,False,66568.27
536,158,Frozen produce,15,15.77,3.442,False,False,458318.14
537,159,Auto spare parts,45,109.603,3.333,True,False,640510.12
538,159,Server rack units,42,98.404,3.379,True,False,681234.36
539,159,Machinery components,20,219.409,3.271,True,False,338729.54
540,159,Steel pipes,34,542.962,1.767,False,False,427514.87
541,159,Construction materials,34,546.648,5.981,False,False,485134.62
542,160,Auto spare parts,44,256.355,4.17,False,False,428955.5
543,160,Machinery components,41,418.688,1.164,False,False,298027.74
544,160,Office furniture,11,252.973,0.929,False,False,793962.97
545,161,Agricultural produce,39,61.242,0.297,False,False,254738.11
546,161,Cable reels,48,407.332,4.735,False,False,441561.52
547,161,Machinery components,9,156.918,4.123,True,False,570721.52
548,162,Auto spare parts,57,554.44,1.38,False,False,508690.38
549,162,Textile rolls,21,507.457,3.812,False,False,61816.22
550,162,Agricultural produce,4,52.582,1.722,False,False,743706.41
551,162,Medical equipment,28,406.866,5.595,False,False,109574.49
552,162,Textile rolls,57,320.381,0.757,False,False,11613.26
553,162,Paper products,46,256.137,3.211,False,False,276375.97
554,163,Machinery components,26,132.043,1.836,False,False,746522.6
555,163,Industrial chemicals,60,278.908,3.71,True,False,390869.04
556,163,Steel pipes,20,213.628,0.041,False,True,712211.92
557,163,Steel pipes,28,296.244,0.518,False,False,411697.72
558,163,Office furniture,1,95.067,3.943,False,False,181263.14
559,164,Textile rolls,9,95.014,3.005,True,False,614024.27
560,165,Consumer electronics,18,594.258,5.575,False,False,341329.23
561,166,Agricultural produce,20,68.694,4.017,False,False,546527.73
562,166,Consumer electronics,48,486.401,4.46,False,False,471334.4
563,166,Machinery components,14,351.428,0.533,False,False,85539.23
564,167,Steel pipes,27,315.21,5.715,False,False,632812.7
565,167,Paper products,9,175.215,5.735,False,False,49104.32
566,167,Steel pipes,32,411.447,5.223,False,False,777244.96
567,167,Steel pipes,36,468.065,2.411,True,False,217559.6
568,168,Textile rolls,60,81.517,5.242,False,False,41690.22
569,168,Industrial chemicals,8,2.837,2.091,False,False,484325.05
570,168,Consumer electronics,57,330.466,4.335,False,False,326970.13
571,169,Steel pipes,6,298.585,2.762,False,False,652570.59
572,169,Cable reels,47,109.883,1.699,False,False,248473.1
573,169,Medical equipment,39,114.333,0.87,False,False,341402.83
574,169,Server rack units,7,435.136,0.832,False,False,600480.14
575,170,Server rack units,19,63.335,5.32,False,True,332520.1
576,170,Cable reels,28,232.459,2.126,False,False,229833.54
577,170,Auto spare parts,57,429.481,5.411,False,False,393710.55
578,170,Cable reels,19,215.67,3.698,False,False,95121.6
579,170,Consumer electronics,3,363.495,1.077,False,False,424619.27
580,171,Consumer electronics,21,297.535,2.893,False,False,778292.67
581,171,Construction materials,52,566.53,5.53,False,False,306856.58
582,171,Paper products,35,322.655,1.388,False,False,67352.37
583,172,Steel pipes,43,349.801,2.866,True,False,475343.55
584,173,Auto spare parts,46,137.934,5.589,False,False,217826.17
585,173,Office furniture,9,446.395,2.408,False,False,45269.46
586,173,Medical equipment,36,363.84,0.472,False,False,554095.06
587,174,Frozen produce,13,331.911,3.834,True,False,26377.25
588,174,Industrial chemicals,3,339.116,4.743,True,False,37021.65
589,174,Industrial chemicals,23,451.504,5.753,False,False,400422.76
590,175,Medical equipment,47,366.026,3.144,False,False,615024.65
591,175,Paper products,24,374.836,5.641,False,False,32490.32
592,175,Consumer electronics,14,598.212,3.645,False,False,766433.51
593,175,Plastic containers,52,10.935,4.6,False,False,247979.08
594,175,Frozen produce,6,300.35,2.734,False,False,136189.25
595,176,Consumer electronics,29,159.171,5.254,False,True,546203.19
596,176,Plastic containers,51,148.4,4.929,True,False,6850.39
597,176,Medical equipment,37,240.77,0.447,False,False,310884.29
598,176,Auto spare parts,30,386.206,5.402,False,False,372149.97
599,176,Auto spare parts,60,239.373,2.604,False,False,321515.62
600,177,Construction materials,6,180.405,4.276,False,False,697095.66
601,177,Industrial chemicals,12,498.668,0.564,False,False,721362.57
602,177,Paper products,13,210.867,2.52,False,False,380661.78
603,177,Server rack units,28,214.106,4.16,False,False,311615.8
604,178,Consumer electronics,14,210.155,5.715,False,False,777409.73
605,178,Plastic containers,24,11.682,5.381,True,False,401917.12
606,178,Office furniture,30,249.604,2.117,False,False,662634.6
607,178,Construction materials,8,555.957,2.758,False,False,298810.63
608,179,Plastic containers,23,580.634,5.485,False,False,330641.33
609,180,Machinery components,54,32.845,5.592,False,False,343567.4
610,180,Auto spare parts,26,542.694,3.108,False,False,350202.57
611,180,Machinery components,8,379.602,4.708,False,False,674503.07
612,180,Office furniture,11,569.323,1.231,True,False,75065.69
613,181,Industrial chemicals,17,536.974,0.566,False,False,395648.92
614,181,Machinery components,7,295.64,0.142,True,False,59323.99
615,181,Steel pipes,25,534.049,3.805,False,True,360977.38
616,182,Medical equipment,46,331.795,1.773,False,False,596282.97
617,182,Cable reels,60,117.446,1.046,False,False,549802.44
618,182,Agricultural produce,7,351.022,4.601,False,False,249612.31
619,183,Industrial chemicals,51,113.177,1.479,False,False,172539.74
620,183,Textile rolls,8,7.761,4.133,False,False,573583.7
621,183,Textile rolls,58,141.124,0.407,False,False,227249.59
622,183,Machinery components,18,430.327,5.678,True,False,646037.48
623,184,Plastic containers,3,203.759,0.107,False,False,376179.73
624,184,Agricultural produce,18,191.679,2.081,False,False,64273.88
625,184,Machinery components,26,180.469,5.904,False,False,394922.63
626,184,Plastic containers,24,562.747,0.625,True,False,179599.48
627,184,Auto spare parts,21,517.11,4.348,False,False,181459.83
628,185,Agricultural produce,38,277.495,0.766,False,False,689584.97
629,185,Construction materials,58,249.15,2.686,False,False,98337.46
630,186,Industrial chemicals,55,303.698,5.486,False,False,175418.47
631,186,Frozen produce,40,309.051,4.682,False,False,150768.8
632,187,Auto spare parts,34,261.272,4.09,False,True,517252.71
633,187,Frozen produce,3,345.988,1.44,False,False,425939.31
634,187,Plastic containers,46,243.927,2.363,False,False,176300.69
635,187,Paper products,14,104.275,1.229,False,False,509700.92
636,188,Steel pipes,19,501.545,3.156,False,False,134260.14
637,188,Construction materials,52,442.24,2.721,False,False,587984.6
638,188,Industrial chemicals,24,276.333,4.968,False,False,241256.66
639,188,Frozen produce,55,519.346,5.064,False,False,387741.69
640,188,Steel pipes,2,90.444,2.468,False,True,176594.35
641,188,Paper products,37,445.125,5.84,True,False,287856.23
642,189,Agricultural produce,36,399.264,1.829,False,False,230963.83
643,189,Frozen produce,14,171.244,3.562,True,False,43028.03
644,189,Frozen produce,54,2.384,1.516,False,False,280499.48
645,189,Steel pipes,50,337.328,5.723,False,False,570701.08
646,189,Cable reels,38,551.119,1.752,False,False,26193.28
647,190,Medical equipment,45,189.33,5.61,False,False,570222.5
648,190,Agricultural produce,27,277.848,5.476,False,False,21624.49
649,190,Industrial chemicals,40,544.296,4.722,True,False,464467.77
650,190,Steel pipes,37,526.928,0.331,False,True,676163.32
651,191,Agricultural produce,20,377.687,4.318,False,False,749256.7
652,191,Construction materials,8,42.151,0.927,True,False,703979.3
653,192,Steel pipes,2,112.515,4.913,False,False,526143.56
654,192,Consumer electronics,13,286.743,1.747,False,False,534194.66
655,192,Plastic containers,26,232.721,4.801,False,True,371438.98
656,192,Server rack units,30,73.836,2.343,False,False,464640.19
657,192,Steel pipes,40,267.799,5.45,False,False,284104.14
658,192,Plastic containers,18,7.454,0.958,False,False,400760.38
659,193,Office furniture,38,573.206,2.095,True,True,494171.28
660,193,Cable reels,47,97.189,0.588,False,False,85423.24
661,193,Textile rolls,15,588.834,4.853,True,False,586251.32
662,194,Textile rolls,6,350.101,3.778,True,False,535092.27
663,194,Auto spare parts,1,217.017,2.454,False,False,437491.38
664,195,Consumer electronics,5,321.585,1.456,False,False,414448.92
665,195,Cable reels,4,328.473,5.352,False,False,466426.62
666,195,Cable reels,2,21.3,2.534,False,False,160808.75
667,196,Textile rolls,18,434.551,0.633,False,False,397529.08
668,196,Cable reels,20,469.362,5.26,True,False,182590.23
669,197,Industrial chemicals,5,35.879,2.637,False,False,226435.48
670,198,Paper products,56,392.879,3.166,False,False,214394.43
671,198,Frozen produce,23,540.454,4.236,True,False,497686.49
672,198,Textile rolls,54,585.611,1.391,True,False,593655.97
673,199,Cable reels,49,209.987,0.166,False,False,487187.06
674,199,Industrial chemicals,17,486.526,3.55,False,False,605923.15
675,199,Server rack units,56,257.674,4.378,False,False,588463.88
676,199,Construction materials,47,559.619,1.732,False,False,792717.48
677,199,Medical equipment,37,461.869,1.568,False,False,768263.85
678,200,Construction materials,4,348.583,0.486,False,True,717686.9
679,200,Medical equipment,12,156.288,4.723,True,False,208002.87
680,200,Machinery components,10,523.001,3.939,True,False,186521.63
681,200,Textile rolls,56,265.305,1.911,True,False,442949.48
682,201,Industrial chemicals,57,171.284,0.158,False,False,485769.91
683,201,Server rack units,42,226.08,5.655,False,True,235603.4
684,201,Textile rolls,60,91.738,3.551,False,False,85432.57
685,201,Textile rolls,50,445.742,4.703,False,False,570415.77
686,202,Auto spare parts,57,247.136,0.487,False,False,448585.47
687,202,Plastic containers,39,139.749,4.72,False,False,184195.76
688,202,Machinery components,35,148.476,5.457,True,False,539447.05
689,202,Construction materials,19,206.26,0.717,False,False,327097.98
690,202,Medical equipment,41,529.102,1.197,True,False,144342.61
691,202,Auto spare parts,17,459.775,4.271,True,True,376153.28
692,203,Machinery components,6,93.049,0.057,False,False,474642.1
693,203,Agricultural produce,29,107.68,4.338,True,False,223800.02
694,203,Construction materials,22,30.876,3.111,False,False,420392.32
695,203,Server rack units,21,231.673,4.546,False,False,762834.18
696,203,Consumer electronics,47,127.987,3.12,False,False,460322.69
697,204,Office furniture,46,424.381,5.07,False,False,355801.85
698,205,Medical equipment,25,523.525,1.329,False,False,156944.8
699,205,Auto spare parts,47,299.042,0.799,False,False,508000.79
700,205,Consumer electronics,48,130.085,2.612,False,False,392807.58
701,205,Textile rolls,27,413.413,3.684,False,False,505005.59
702,205,Cable reels,43,572.692,5.269,False,False,672633.14
703,206,Agricultural produce,43,69.895,4.185,False,False,564002.63
704,206,Frozen produce,56,294.526,2.478,False,False,188270.6
705,206,Frozen produce,55,470.131,0.374,False,False,617553.03
706,207,Steel pipes,42,31.431,1.271,False,False,428610.39
707,208,Frozen produce,2,139.543,4.637,False,False,198223.34
708,208,Frozen produce,25,393.855,0.796,False,True,592550.33
709,208,Server rack units,33,433.823,4.577,False,False,332596.33
710,209,Construction materials,25,176.161,0.567,False,False,773525.62
711,209,Medical equipment,45,320.856,1.475,False,False,14261.42
712,209,Server rack units,49,328.856,0.659,False,False,179636.66
713,209,Steel pipes,24,287.13,0.663,False,False,248832.55
714,210,Auto spare parts,31,309.63,5.153,False,False,794207.91
715,210,Paper products,5,226.66,4.544,True,False,130093.44
716,210,Steel pipes,56,583.206,0.244,False,False,339633.69
717,210,Frozen produce,9,449.898,3.287,True,False,319824.82
718,210,Consumer electronics,47,553.338,4.063,False,False,418222.84
719,210,Consumer electronics,11,86.628,3.144,False,False,163967.24
720,211,Paper products,18,171.944,5.47,False,False,341219.44
721,211,Textile rolls,26,560.716,3.371,True,False,513458.68
722,212,Textile rolls,43,284.07,1.822,False,False,608125.94
723,212,Industrial chemicals,25,424.334,2.136,False,False,671000.22
724,212,Frozen produce,54,129.912,1.005,False,False,507199.02
725,212,Auto spare parts,36,266.105,4.174,False,False,200805.96
726,213,Server rack units,3,597.451,4.229,False,False,219701.98
727,213,Medical equipment,56,431.382,2.83,False,False,486233.24
728,213,Industrial chemicals,56,389.234,3.278,True,False,83557.88
729,213,Auto spare parts,10,423.972,1.07,False,False,680829.02
730,214,Machinery components,18,365.9,4.135,False,False,327696.58
731,215,Frozen produce,9,187.671,2.282,True,False,230017.71
732,215,Frozen produce,15,501.495,1.644,False,False,159780.1
733,215,Machinery components,6,294.952,3.476,False,False,279412.93
734,215,Office furniture,44,499.375,0.23,False,False,667861.99
735,215,Frozen produce,45,261.444,3.88,False,False,545773.2
736,215,Construction materials,33,331.864,4.461,False,False,215525.62
737,216,Industrial chemicals,47,240.801,5.006,False,False,202433.53
738,216,Agricultural produce,26,181.504,5.825,False,False,702007.45
739,216,Office furniture,7,253.75,4.647,False,False,763208.56
740,216,Construction materials,11,553.567,5.321,False,False,772205.87
741,217,Industrial chemicals,46,147.16,5.503,False,False,310365.34
742,217,Plastic containers,50,197.613,1.706,False,False,539962.31
743,217,Server rack units,5,209.427,4.023,False,False,776195.42
744,217,Server rack units,50,142.624,2.18,False,False,401414.02
745,218,Office furniture,44,273.906,2.922,False,True,767956.88
746,218,Agricultural produce,28,156.672,3.808,False,False,483107.02
747,218,Industrial chemicals,50,285.181,2.017,True,False,428251.82
748,218,Steel pipes,28,319.964,2.307,True,False,539937.77
749,219,Steel pipes,23,439.679,3.192,True,False,317273.55
750,220,Plastic containers,37,158.063,1.826,False,False,411474.64
751,220,Office furniture,4,225.793,2.843,False,False,608694.88
752,221,Steel pipes,1,207.085,1.925,False,False,658191.65
753,221,Office furniture,14,320.28,1.028,True,False,312353.97
754,221,Textile rolls,6,379.568,3.372,False,False,276566.7
755,221,Server rack units,20,176.51,1.899,False,False,539763.85
756,221,Server rack units,40,212.273,2.595,False,False,796662.76
757,222,Steel pipes,19,496.031,2.702,False,True,739166.49
758,222,Cable reels,54,201.765,2.789,True,False,138230.4
759,222,Consumer electronics,27,584.6,2.468,False,False,509315.29
760,222,Server rack units,33,599.348,3.601,False,False,585852.32
761,223,Medical equipment,54,200.093,5.522,False,True,127833.64
762,223,Medical equipment,48,21.329,4.064,False,True,693716.64
763,223,Paper products,27,574.63,5.301,False,False,430104.49
764,223,Server rack units,35,429.429,2.637,False,False,662289.19
765,223,Cable reels,53,435.64,0.249,False,False,319843.84
766,224,Industrial chemicals,34,174.481,1.334,False,False,296995.47
767,224,Medical equipment,46,96.665,3.807,False,False,380490.23
768,225,Textile rolls,43,568.275,2.061,False,False,247791.97
769,226,Paper products,12,414.44,3.908,False,False,196447.1
770,226,Paper products,39,160.926,1.672,False,True,594616.8
771,226,Textile rolls,58,81.264,1.824,False,False,166581.77
772,226,Agricultural produce,30,60.766,5.291,False,False,41340.7
773,226,Consumer electronics,8,266.255,2.861,False,False,80350.79
774,226,Paper products,37,7.742,2.584,False,False,724038.58
775,227,Frozen produce,32,99.552,0.403,True,False,345895.93
776,227,Agricultural produce,22,383.454,3.236,True,False,146533.21
777,227,Auto spare parts,20,302.064,1.927,False,False,424554.42
778,227,Agricultural produce,14,343.463,0.936,False,False,125531.99
779,228,Office furniture,21,270.925,2.558,True,False,315136.99
780,228,Medical equipment,4,581.271,2.128,False,True,644393.92
781,228,Plastic containers,46,122.923,3.976,False,False,205115.5
782,228,Agricultural produce,51,230.679,3.353,False,False,591344.06
783,228,Paper products,55,165.83,0.456,False,False,128754.15
784,228,Office furniture,31,571.323,5.681,False,False,625091.74
785,229,Plastic containers,56,471.969,4.271,False,False,251512.01
786,230,Plastic containers,36,468.792,3.195,False,False,638973.49
787,231,Textile rolls,44,461.132,3.199,False,False,523063.35
788,231,Textile rolls,23,536.16,4.292,False,False,461696.43
789,231,Server rack units,12,62.336,3.205,False,False,755623.54
790,231,Textile rolls,5,197.822,1.899,False,False,184468.03
791,231,Server rack units,18,141.321,5.52,True,False,617990.1
792,232,Medical equipment,52,305.132,2.873,True,False,407233.84
793,233,Steel pipes,24,371.298,4.941,False,False,335681.7
794,233,Cable reels,48,486.032,4.015,True,False,292371.87
795,233,Plastic containers,32,124.038,2.428,False,False,298860.71
796,234,Medical equipment,24,574.229,4.014,False,False,77570.43
797,234,Steel pipes,13,77.248,3.093,False,False,644455.26
798,234,Textile rolls,7,430.926,1.701,False,False,492204.14
799,234,Consumer electronics,43,182.063,4.266,False,False,369988.26
800,234,Industrial chemicals,57,161.502,5.398,False,False,262691.24
801,235,Construction materials,30,398.622,4.011,False,False,274228.83
802,235,Textile rolls,28,386.091,5.789,False,False,101419.42
803,235,Frozen produce,8,331.178,1.781,False,False,698708.74
804,235,Plastic containers,6,579.843,5.83,False,False,146498.6
805,235,Textile rolls,13,86.742,4.087,False,False,620841.13
806,236,Medical equipment,25,540.772,5.832,False,False,715048.72
807,236,Frozen produce,20,2.211,1.515,False,False,444828.02
808,236,Steel pipes,39,575.647,0.365,False,False,328595.24
809,237,Medical equipment,29,180.696,0.758,False,False,594457.93
810,237,Server rack units,49,546.483,2.055,False,False,218046.18
811,237,Paper products,8,376.885,2.561,False,False,135180.58
812,237,Paper products,49,176.082,3.142,False,False,71314.08
813,237,Paper products,24,146.293,5.101,False,False,395878.18
814,237,Paper products,41,64.904,4.622,False,False,673938.84
815,238,Office furniture,38,404.22,5.424,False,True,337752.55
816,238,Construction materials,42,473.306,5.115,True,False,458889.27
817,238,Server rack units,52,377.615,4.668,False,False,535420.16
818,239,Textile rolls,22,212.379,3.234,False,False,644221.96
819,240,Auto spare parts,22,320.631,2.387,False,False,737046.03
820,240,Auto spare parts,57,532.696,1.771,False,False,456300.37
821,240,Frozen produce,53,26.382,3.292,True,False,534183.3
822,240,Machinery components,45,589.991,1.48,False,False,181053.21
823,240,Plastic containers,19,147.721,0.134,False,False,489970.3
824,240,Office furniture,37,116.959,1.124,False,False,415097.83
825,241,Construction materials,38,262.838,5.719,False,False,137487.27
826,241,Machinery components,58,209.867,5.207,False,False,118730.16
827,241,Paper products,18,342.713,5.685,False,False,582344.52
828,241,Medical equipment,49,565.763,5.917,False,False,172555.71
829,242,Paper products,45,569.52,2.331,False,False,326355.56
830,242,Cable reels,12,59.326,2.137,False,False,565956.73
831,242,Machinery components,17,242.054,1.368,True,False,788516.0
832,242,Construction materials,7,315.273,0.132,True,False,485124.46
833,242,Industrial chemicals,11,3.034,5.911,False,True,10556.49
834,243,Industrial chemicals,32,117.509,0.94,False,False,490746.69
835,244,Office furniture,9,269.847,1.196,False,False,755425.7
836,244,Consumer electronics,32,16.253,0.635,False,False,449221.77
837,244,Construction materials,51,462.903,4.627,False,False,559271.87
838,245,Office furniture,14,343.545,3.682,False,False,36664.49
839,245,Cable reels,60,175.684,5.427,False,False,527845.56
840,245,Server rack units,25,496.29,2.237,False,False,670310.95
841,245,Consumer electronics,40,401.783,5.293,False,False,338561.06
842,246,Textile rolls,3,418.209,2.7,True,False,530538.94
843,246,Industrial chemicals,11,541.526,2.936,False,False,147095.17
844,246,Frozen produce,44,429.584,4.173,False,False,228203.02
845,246,Textile rolls,7,457.072,2.375,False,False,708536.91
846,247,Machinery components,29,443.531,2.658,False,False,615416.69
847,247,Server rack units,13,461.592,4.352,False,False,35484.44
848,247,Machinery components,17,553.26,2.107,True,False,160919.11
849,248,Consumer electronics,25,4.046,0.36,True,False,310328.05
850,249,Textile rolls,3,277.039,4.267,False,False,433428.07
851,249,Office furniture,41,213.059,5.652,False,False,337201.95
852,250,Steel pipes,57,95.718,2.312,False,True,414241.94
853,250,Paper products,14,232.81,4.005,False,False,219019.33
854,250,Office furniture,42,242.322,4.693,False,False,158648.89
855,250,Cable reels,48,80.072,5.588,False,False,253313.58
856,250,Auto spare parts,41,525.798,4.06,True,False,629676.32
857,251,Paper products,36,332.288,2.823,False,False,786650.76
858,251,Agricultural produce,8,398.994,0.888,True,False,356200.66
859,252,Steel pipes,12,82.696,1.808,True,False,315195.79
860,253,Cable reels,43,49.986,3.312,False,False,104954.56
861,253,Office furniture,2,183.021,1.206,True,False,376361.71
862,253,Agricultural produce,45,226.335,2.207,False,False,410311.08
863,253,Medical equipment,9,565.858,4.318,False,False,442129.93
864,254,Server rack units,60,50.531,0.559,False,False,761137.84
865,254,Construction materials,14,31.899,0.486,False,False,256663.76
866,254,Frozen produce,46,592.782,3.637,False,False,149258.87
867,254,Steel pipes,56,38.637,1.118,False,False,5547.56
868,254,Paper products,57,326.115,5.837,False,False,560123.63
869,254,Machinery components,55,194.2,5.952,False,False,130357.65
870,255,Industrial chemicals,5,342.382,4.366,False,False,255591.65
871,255,Paper products,32,181.548,2.94,False,False,436960.56
872,255,Industrial chemicals,3,415.137,2.464,False,False,704039.73
873,255,Steel pipes,26,279.247,5.396,False,False,362015.04
874,255,Plastic containers,2,524.27,4.732,False,False,305475.15
875,255,Steel pipes,1,261.76,4.906,False,False,724337.17
876,256,Consumer electronics,11,204.471,1.871,True,False,494974.91
877,256,Steel pipes,19,205.976,2.246,False,False,550967.34
878,256,Industrial chemicals,5,12.59,2.226,False,False,197264.83
879,256,Agricultural produce,58,188.897,5.495,False,False,778036.03
880,256,Industrial chemicals,51,199.974,1.174,False,False,102142.71
881,256,Plastic containers,59,138.898,3.561,False,False,189995.79
882,257,Textile rolls,39,530.162,1.208,False,False,648677.51
883,257,Construction materials,8,178.781,0.373,False,False,707874.97
884,257,Frozen produce,51,226.853,4.207,False,False,682234.46
885,258,Industrial chemicals,2,378.076,3.882,False,False,316732.39
886,258,Cable reels,42,171.18,3.398,False,False,455039.44
887,258,Steel pipes,46,80.856,0.393,True,False,54781.78
888,258,Industrial chemicals,46,142.538,4.53,True,False,777869.39
889,258,Machinery components,5,296.489,3.275,False,False,419981.14
890,259,Textile rolls,36,42.641,1.209,False,True,29286.47
891,259,Plastic containers,45,50.215,5.291,False,False,407564.33
892,259,Frozen produce,35,6.395,3.77,False,False,498422.09
893,259,Textile rolls,11,501.224,4.527,False,False,205394.44
894,260,Consumer electronics,48,180.569,4.142,False,False,171866.77
895,260,Plastic containers,4,389.402,1.387,False,False,712220.11
896,260,Textile rolls,20,9.391,4.979,False,False,688356.23
897,260,Steel pipes,47,197.761,5.906,False,False,481649.48
898,260,Textile rolls,39,172.635,5.921,True,False,685958.54
899,260,Frozen produce,1,511.903,3.719,False,False,685804.2
900,261,Frozen produce,16,274.236,5.32,False,False,556087.4
901,261,Office furniture,31,39.844,4.154,False,True,172772.72
902,261,Server rack units,32,260.628,2.8,False,True,140430.8
903,261,Paper products,5,575.738,5.259,False,False,568066.44
904,261,Paper products,2,403.403,5.78,False,True,150861.82
905,261,Construction materials,42,28.386,3.384,False,False,685670.07
906,262,Steel pipes,26,224.522,5.901,False,False,613966.97
907,262,Auto spare parts,32,406.075,2.453,False,False,769128.44
908,262,Construction materials,22,554.982,3.876,False,False,360889.61
909,262,Steel pipes,3,207.385,5.511,False,False,786179.92
910,262,Plastic containers,54,447.387,5.108,False,False,459167.23
911,263,Server rack units,10,500.941,5.372,False,False,151070.74
912,263,Frozen produce,52,66.465,0.875,False,False,58229.24
913,263,Textile rolls,53,127.128,3.833,True,True,761264.68
914,263,Auto spare parts,8,125.838,4.968,False,False,544544.97
915,264,Medical equipment,25,25.126,2.93,False,False,724747.39
916,265,Frozen produce,12,541.553,1.767,False,False,130615.57
917,265,Medical equipment,44,94.568,5.026,False,False,159698.9
918,265,Server rack units,48,484.468,5.433,False,False,618083.9
919,265,Medical equipment,56,410.454,5.075,False,False,183371.65
920,266,Machinery components,11,53.654,1.129,False,False,157615.38
921,267,Steel pipes,36,380.771,3.253,False,False,643194.03
922,267,Auto spare parts,10,516.989,0.417,False,False,410950.98
923,267,Plastic containers,49,249.278,3.757,False,True,750118.04
924,267,Textile rolls,28,27.66,1.93,False,False,316005.76
925,268,Office furniture,59,186.269,5.691,False,False,409396.25
926,268,Machinery components,38,417.759,5.541,False,False,484361.25
927,268,Construction materials,22,56.411,2.943,False,True,274256.81
928,269,Agricultural produce,47,525.935,3.835,False,False,164984.19
929,269,Medical equipment,57,389.191,2.987,False,False,196884.23
930,269,Frozen produce,30,323.37,0.887,True,False,484984.01
931,269,Cable reels,36,590.353,0.03,False,False,151548.01
932,269,Consumer electronics,60,594.531,3.506,False,False,222034.78
933,269,Office furniture,28,377.611,2.942,False,False,86909.3
