invoice_id,shipment_id,client_id,amount,currency,issued_at,due_at,paid_at,status,updated_at,version
349,349,7,16627.97,KZT,2023-04-16,2023-05-16,,overdue,,1
350,350,15,58409.85,KZT,2023-09-18,2023-10-18,2023-09-27,paid,,1
351,351,48,14649.18,KZT,2023-11-26,2023-12-26,2023-12-08,paid,,1
352,352,42,105190.48,KZT,2023-12-08,2024-01-07,,overdue,,1
353,353,16,79455.11,KZT,2026-12-15,2027-01-14,,unpaid,,1
354,354,60,71801.46,KZT,2024-07-26,2024-08-25,2024-08-05,paid,,1
355,355,52,36784.46,KZT,2025-07-26,2025-08-25,,overdue,,1
356,356,13,77965.54,KZT,2025-12-19,2026-01-18,,overdue,,1
357,357,21,128730.91,KZT,2024-09-08,2024-10-08,,overdue,,1
358,358,12,146432.44,KZT,2025-01-30,2025-03-01,,overdue,,1
359,359,41,104096.15,KZT,2026-07-09,2026-08-08,2026-08-04,paid,,1
360,360,56,86155.03,KZT,2024-07-06,2024-08-05,2024-07-13,paid,,1
361,361,29,14449.12,KZT,2022-12-30,2023-01-29,,overdue,,1
362,362,37,156984.38,KZT,2025-09-29,2025-10-29,,overdue,,1
363,363,30,168247.77,KZT,2025-05-06,2025-06-05,,overdue,,1
364,364,30,97376.26,KZT,2025-12-18,2026-01-17,,overdue,,1
365,365,55,24335.06,KZT,2026-03-20,2026-04-19,2026-04-14,paid,,1
366,366,21,90728.91,KZT,2026-12-20,2027-01-19,2026-12-30,paid,,1
367,367,45,138178.46,KZT,2024-03-31,2024-04-30,,overdue,,1
368,368,51,69221.24,KZT,2026-06-01,2026-07-01,2026-06-03,paid,,1
369,369,58,126202.29,KZT,2024-06-13,2024-07-13,2024-07-03,paid,,1
370,370,39,100173.71,KZT,2026-01-13,2026-02-12,2026-01-25,paid,,1
371,371,40,188942.38,KZT,2024-10-12,2024-11-11,,overdue,,1
372,372,41,57874.58,KZT,2025-04-28,2025-05-28,2025-05-05,paid,,1
373,373,7,110262.4,KZT,2025-12-27,2026-01-26,2026-01-11,paid,,1
374,374,31,164017.12,KZT,2025-02-28,2025-03-30,2025-03-23,paid,,1
375,375,46,210795.22,KZT,2023-11-24,2023-12-24,,overdue,,1
376,376,50,35747.64,KZT,2025-10-28,2025-11-27,,overdue,,1
377,377,39,56462.05,KZT,2026-11-20,2026-12-20,,unpaid,,1
378,378,49,120365.1,KZT,2023-10-07,2023-11-06,2023-11-04,paid,,1
379,379,27,283101.4,KZT,2026-07-09,2026-08-08,2026-07-22,paid,,1
380,380,26,76597.38,KZT,2023-02-03,2023-03-05,2023-02-13,paid,,1
381,381,17,87801.3,KZT,2024-07-15,2024-08-14,2024-08-12,paid,,1
382,382,46,54954.4,KZT,2025-08-01,2025-08-31,2025-08-11,paid,,1
383,383,51,87912.98,KZT,2026-03-10,2026-04-09,2026-03-18,paid,,1
384,384,52,185583.98,KZT,2023-08-03,2023-09-02,2023-08-20,paid,,1
385,385,20,59122.03,KZT,2025-06-12,2025-07-12,2025-06-16,paid,,1
386,386,47,41849.56,KZT,2025-06-08,2025-07-08,2025-06-29,paid,,1
387,387,21,205123.53,KZT,2023-01-25,2023-02-24,,overdue,,1
388,388,19,98017.14,KZT,2025-02-25,2025-03-27,2025-03-25,paid,,1
389,389,41,117395.38,KZT,2026-03-26,2026-04-25,2026-04-09,paid,,1
390,390,36,130202.51,KZT,2023-03-12,2023-04-11,2023-03-21,paid,,1
391,391,50,138773.38,KZT,2025-09-11,2025-10-11,,overdue,,1
392,392,51,14811.03,KZT,2025-01-05,2025-02-04,,overdue,,1
393,393,6,89622.78,KZT,2025-11-05,2025-12-05,2025-11-06,paid,,1
394,394,12,181749.63,KZT,2023-09-24,2023-10-24,,overdue,,1
395,395,43,85632.28,KZT,2025-09-27,2025-10-27,2025-09-28,paid,,1
396,396,34,5501.95,KZT,2025-04-07,2025-05-07,,overdue,,1
397,397,17,150201.07,KZT,2026-05-04,2026-06-03,,unpaid,,1
398,398,46,119038.67,KZT,2026-08-11,2026-09-10,,unpaid,,1
399,399,36,209087.06,KZT,2023-07-02,2023-08-01,,overdue,,1
400,400,43,86951.42,KZT,2025-05-05,2025-06-04,2025-05-08,paid,,1
